,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
348,Arica,CL,68.56,few clouds,-18.475,-70.3042,Hostal Jardin Del Sol
349,Namibe,AO,71.98,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
350,Namatanai,PG,83.39,light rain,-3.6667,152.4333,Seagulls Inn Namatani
351,Jilib,SO,77.32,broken clouds,0.4883,42.7854,Waadi Hotel
352,Mushie,CD,73.04,light rain,-3.0167,16.9,
354,Laguna,US,69.17,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
356,Mount Isa,AU,85.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
357,Kailua,US,79.14,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
359,Antofagasta,CL,65.89,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
360,Kara,TG,82.62,clear sky,9.5511,1.1861,Hotel Ma Vision B2K
361,Adrar,MR,76.93,clear sky,20.5022,-10.0711,
364,Sao Pedro Do Sul,BR,64.6,clear sky,-29.6206,-54.1789,Sítio Hotel e Eventos
365,Yola,NG,78.21,few clouds,9.2,12.4833,Muna Hotel
370,Thinadhoo,MV,81.54,few clouds,0.5333,72.9333,
371,Boende,CD,71.13,overcast clouds,-0.2167,20.8667,
372,Lamar,US,76.91,clear sky,33.6668,-95.5836,Kings Inn Paris TX
374,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
378,Qandala,SO,76.71,clear sky,11.472,49.8728,
379,Pucallpa,PE,77.04,scattered clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
380,Bowen,AU,82.49,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
381,Faanui,PF,82.17,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
382,Saldanha,ZA,62.6,clear sky,-33.0117,17.9442,Blue Bay Lodge
383,Kuching,MY,75.42,few clouds,1.55,110.3333,Hilton Kuching
384,Azare,NG,71.55,few clouds,11.6765,10.1948,Mallam Ayuba Compound
387,Port-Gentil,GA,81.45,overcast clouds,-0.7193,8.7815,Fengshui Residence
388,Coolum Beach,AU,73.35,light rain,-26.5333,153.1,Coolum Beach Resort
389,Padang,ID,66.25,broken clouds,-0.9492,100.3543,Mercure Padang
390,Rakaia,NZ,69.37,clear sky,-43.75,172.0167,St Itas Guesthouse
391,Sale,MA,66.63,overcast clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
396,Bairiki,KI,86.0,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
397,Carutapera,BR,76.55,moderate rain,-1.195,-46.02,Lidera
399,Ouadda,CF,67.14,broken clouds,8.0777,22.4007,
403,Vila Velha,BR,78.94,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
405,Rio Rancho,US,80.53,clear sky,35.2334,-106.6645,Hilton Garden Inn Albuquerque North/Rio Rancho
406,Zarate,AR,69.84,clear sky,-34.0981,-59.0286,Departamento céntrico 2 ambientes 45 mt2 en Zárate
407,Monrovia,LR,79.84,overcast clouds,6.3005,-10.7969,Sunset Inn
409,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
412,Dondo,MZ,71.15,overcast clouds,-19.6094,34.7431,Arco Iris
413,Quatre Cocos,MU,76.08,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
414,Sungaipenuh,ID,64.67,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
416,Owando,CG,73.87,broken clouds,-0.4819,15.8999,Exaunel Hotel Owando
418,Micheweni,TZ,81.52,light rain,-4.9667,39.8333,
421,Sumbe,AO,78.4,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
422,Alofi,NU,84.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
425,Jalu,LY,60.39,clear sky,29.0331,21.5482,صاحبة الفخامة
428,Palasa,IN,78.17,scattered clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
431,Canico,PT,62.06,scattered clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
432,Veraval,IN,77.72,clear sky,20.9,70.3667,Lords Inn Somnath
433,Alice Springs,AU,78.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
434,Nokha,IN,76.95,clear sky,27.6,73.4167,Gurukarpa Hotel
435,Puerto Colombia,CO,80.69,scattered clouds,10.9878,-74.9547,Hotel El Emigrante
439,Bouca,CF,73.89,overcast clouds,6.5105,18.2733,
441,Esmeraldas,BR,79.66,light rain,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
442,Guerrero Negro,MX,68.4,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
446,Puerto Escondido,MX,83.23,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
448,Dzaoudzi,YT,76.89,clear sky,-12.7887,45.2699,Le Rocher
449,Lahad Datu,MY,76.08,overcast clouds,5.0268,118.327,The 27th House
451,Martapura,ID,75.29,clear sky,-3.4167,114.85,Montana Hotel Syariah
452,Weligama,LK,76.19,few clouds,5.9667,80.4167,Weligama Bay Resort
453,Yendi,GH,89.33,few clouds,9.4427,-0.0099,Eyarro Lodge
458,Kulhudhuffushi,MV,82.31,clear sky,6.6221,73.07,Haajy Guest House 1
462,Jibuti,DJ,72.75,clear sky,11.5,42.5,Orchid Main Camp Goubet
463,Kavaratti,IN,82.58,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
465,Davila,PH,84.18,clear sky,18.4726,120.5763,Blue Ridge Beach Resort
470,Moanda,GA,73.54,light rain,-1.5575,13.2178,Heliconia Stadium Moanda
473,Dabola,GN,79.16,light rain,10.75,-11.1167,Hotel Tinkisso
474,Sumenep,ID,79.79,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
476,Itarema,BR,77.54,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
477,Matara,LK,76.24,few clouds,5.9485,80.5353,Amaloh Boutique Resort
479,Hobyo,SO,79.52,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
488,Inhambane,MZ,74.95,scattered clouds,-23.865,35.3833,Oceano
489,Graaff-Reinet,ZA,70.65,scattered clouds,-32.2522,24.5308,Rietjiesbos Self Catering
490,Santa Isabel Do Rio Negro,BR,74.19,overcast clouds,-0.4139,-65.0192,Hotel GSA
493,Porto Novo,BJ,84.02,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
495,Panama City,PA,82.35,few clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
497,Sawakin,SD,72.1,clear sky,19.1059,37.3321,فندق الدويم
498,Sabang,ID,82.99,scattered clouds,5.8933,95.3214,Hotel Citra
499,Araouane,ML,83.91,broken clouds,18.9048,-3.5265,
501,Dunedin,NZ,63.81,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
502,Ishigaki,JP,68.13,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
503,Antalaha,MG,74.48,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
504,Sao Felix Do Xingu,BR,73.65,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
505,Harper,LR,80.13,light rain,4.375,-7.7169,Screensaver
508,Gulu,UG,65.35,overcast clouds,2.7746,32.299,ACHOLI INN
510,Qui Nhon,VN,78.26,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
511,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
513,Antsohihy,MG,74.28,overcast clouds,-14.8796,47.9875,Hotel de Ville
518,Bandarbeyla,SO,77.31,clear sky,9.4942,50.8122,JABIR HOTEL
520,High Rock,BS,69.82,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
521,Wanaka,NZ,66.11,clear sky,-44.7,169.15,Wanaka Homestead Lodge and Cottages
522,Bac Lieu,VN,82.62,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
523,Watsa,CD,64.76,overcast clouds,3.0372,29.5355,Hôtel Le Pacifique
524,Diu,IN,79.29,few clouds,20.7141,70.9822,Hotel Relax Inn
530,Khuzdar,PK,67.46,clear sky,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
532,Chinsali,ZM,63.09,broken clouds,-10.5414,32.0816,Chisakatu Guest House
533,Popondetta,PG,81.91,overcast clouds,-8.7537,148.2534,Timos Transit House
534,Kruisfontein,ZA,62.89,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
537,Port Augusta,AU,77.74,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
539,Save,BJ,82.56,scattered clouds,8.0425,2.486,Le Cercle du Rail
541,Santa Rosa,PH,85.01,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
545,Moree,AU,75.22,scattered clouds,-29.4667,149.85,Molika Springs Motel
547,Imbituba,BR,69.42,few clouds,-28.24,-48.6703,Praia Hotel Imbituba
550,Diffa,NE,73.65,scattered clouds,13.3154,12.6113,ProDAF/Diffa
551,Broken Hill,AU,75.13,broken clouds,-31.95,141.4333,Royal Exchange Hotel
552,Omboue,GA,78.24,light rain,-1.5746,9.2618,Hotel Olako
553,Nouadhibou,MR,64.38,overcast clouds,20.931,-17.0347,El Medina
554,San Jose,US,67.57,broken clouds,37.3394,-121.895,The Westin San Jose
556,Nawalapitiya,LK,68.11,clear sky,7.0559,80.5348,Binara Villa
557,Manali,IN,82.49,clear sky,13.1667,80.2667,Sarathy Lodge
559,Riverton,US,76.1,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
560,Blackwater,AU,79.18,scattered clouds,-23.5833,148.8833,Blackwater Motor Inn
561,Bilma,NE,70.54,clear sky,18.6853,12.9164,Expeditions Ténére voyages
563,Khamaria,IN,75.7,clear sky,23.2167,79.8833,Hotel Vasu
567,Meadow Lake,US,79.45,overcast clouds,34.8014,-106.5436,TumbleWeed RV Park
569,Hailey,US,62.46,broken clouds,43.5196,-114.3153,Wood River Inn & Suites
570,Miri,MY,75.34,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
571,Samarinda,ID,75.87,overcast clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
572,Conde,BR,78.26,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
573,Bikaner,IN,78.57,clear sky,28.0167,73.3,The Laxmi Niwas Palace
575,Leopold,AU,73.06,overcast clouds,-38.1833,144.4667,Avila Vista
576,Ulundi,ZA,65.35,overcast clouds,-28.3352,31.4162,Ekhethelo Lodge Ulundi
578,Barranca,PE,71.42,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
579,Kandrian,PG,86.79,overcast clouds,-6.2167,149.55,Kandrian Station
580,Awash,ET,71.71,broken clouds,8.9833,40.1667,Kediga hotel
581,Saint-Joseph,RE,77.38,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
585,Khartoum,SD,76.01,few clouds,15.5518,32.5324,Hotel China
586,Iquique,CL,67.26,few clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
587,Santa Cruz,BO,69.26,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
590,Fallon,US,75.07,broken clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
591,Santa Helena De Goias,BR,71.83,overcast clouds,-17.8136,-50.5969,Hotel Cana Verde
592,Champerico,GT,82.99,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
594,Loma Bonita,PA,81.79,overcast clouds,8.3833,-80.1667,Posada Acuarela Farallón (Panamá)
597,Campo Maior,BR,74.08,heavy intensity rain,-4.8278,-42.1686,Elite Hotel
601,Maraba,BR,77.18,thunderstorm,-5.3686,-49.1178,Hotel Del Principe
602,Myitkyina,MM,64.0,clear sky,25.3833,97.4,Shwe Phyu Hotel
608,Atambua,ID,77.09,broken clouds,-9.1061,124.8925,Kost Alfa Flat
611,Ixtapa,MX,74.43,clear sky,20.7,-105.2,hotel la terminal
612,Katobu,ID,79.56,overcast clouds,-4.9408,122.5276,La Ode Husein
614,Anjozorobe,MG,62.89,broken clouds,-18.4,47.8667,Mandritsara
615,Ruteng,ID,68.61,overcast clouds,-8.6136,120.4721,Hotel FX 72
616,Portland,US,69.84,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
626,Bimbo,CF,80.53,few clouds,4.2567,18.4158,
627,Paramonga,PE,71.64,overcast clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
629,Boueni,YT,76.98,broken clouds,-12.9025,45.0761,The feet in water
630,Paranaiba,BR,73.33,overcast clouds,-19.6772,-51.1908,Villa Rica Park Hotel GMR
632,Isabela,PH,82.45,moderate rain,6.7085,121.9711,Isawad Resort
633,Neiafu,TO,81.28,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
634,Buluang,PH,82.35,broken clouds,13.3068,123.3425,Enon Beach Resort
637,Kambia,SL,75.11,light rain,9.1167,-12.9167,Kambia Africana Village Hotel
638,Yaan,NG,84.04,clear sky,7.3833,8.5667,
639,Vidalia,US,67.95,clear sky,32.2177,-82.4135,Quality Inn & Suites
640,Jurado,CO,77.56,overcast clouds,7.1053,-77.7641,
641,Phuket,TH,88.12,few clouds,8.0,98.25,The Surin
642,Road Town,VG,78.84,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
643,Contamana,PE,74.16,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
645,Rio Grande,BR,69.49,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
647,Hirara,JP,67.86,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
653,Chamba,IN,63.55,clear sky,32.5667,76.1333,NotOnMap - Rafi's House
654,Karratha,AU,81.7,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
655,Gusau,NG,77.18,scattered clouds,12.1628,6.6614,GUEST INN
657,Kalmunai,LK,78.19,few clouds,7.4167,81.8167,VS Villa
658,Belle Glade,US,72.01,clear sky,26.6845,-80.6676,Mid-City Trailer Park
660,Pa Sang,TH,79.02,scattered clouds,18.5262,98.9394,โรงแรม จามจุรี 99
661,Lukulu,ZM,65.35,broken clouds,-14.3707,23.242,Ruth Guest House
662,Cockburn Town,TC,76.59,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
663,Tomatlan,MX,83.48,scattered clouds,19.9333,-105.25,El Salvial
664,Morro Bay,US,64.18,broken clouds,35.3658,-120.8499,Inn at Morro Bay
668,Winnemucca,US,71.65,clear sky,40.973,-117.7357,Winners Inn Casino
670,Catuday,PH,80.62,scattered clouds,16.2923,119.8062,Benjie's Kubo & Cottages
672,Catio,GW,75.56,broken clouds,11.2833,-15.25,Pausada Morabedja
673,Altamira,BR,74.44,heavy intensity rain,-3.2033,-52.2064,Requinte Hotel
675,Zhob,PK,63.07,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
676,Hukuntsi,BW,70.11,clear sky,-24.0,21.75,Entabeni Hotel
677,Rocha,UY,61.77,clear sky,-34.4833,-54.3333,Hotel Arrarte
680,Rantepao,ID,72.21,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
683,Codajas,BR,75.11,light rain,-3.8367,-62.0569,Atlântic Hotel
684,Yabelo,ET,65.53,broken clouds,4.8833,38.0833,Asnakech W/michael
685,Santa Maria,BR,63.7,clear sky,-29.6842,-53.8069,Hotel Morotin
686,Murray Bridge,AU,74.82,scattered clouds,-35.1167,139.2667,Balcony On Sixth Lodge
687,San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Pirineos
