City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Koshurnikovo,RU,2022-03-12 23:16:47,54.1667,93.3,-17.0,98,32,3.38
1,Dzhebariki-Khaya,RU,2022-03-12 23:16:48,62.2167,135.8,-11.42,100,100,2.15
2,Santa Rosa,PH,2022-03-12 23:15:19,14.3122,121.1114,78.78,92,99,3.51
3,Talant,FR,2022-03-12 23:16:49,47.3369,5.0089,47.41,87,0,0.0
4,Fortuna,US,2022-03-12 23:15:19,40.5982,-124.1573,57.54,64,100,17.27
5,Bonnyville,CA,2022-03-12 23:13:20,54.2668,-110.735,24.31,83,98,12.39
6,Tuatapere,NZ,2022-03-12 23:16:50,-46.1333,167.6833,63.7,54,2,2.37
7,Mataura,NZ,2022-03-12 23:16:50,-46.1927,168.8643,64.47,51,7,2.17
8,Mocuba,MZ,2022-03-12 23:16:51,-16.8392,36.9856,71.89,99,100,5.5
9,Vestmannaeyjar,IS,2022-03-12 23:16:51,63.4427,-20.2734,40.1,56,74,16.87
10,Kismayo,SO,2022-03-12 23:16:52,-0.3582,42.5454,77.92,81,14,14.58
11,Cabo San Lucas,MX,2022-03-12 23:13:44,22.8909,-109.9124,77.61,46,0,13.8
12,Ushuaia,AR,2022-03-12 23:12:18,-54.8,-68.3,49.66,66,40,5.75
13,Suntar,RU,2022-03-12 23:16:53,62.1444,117.6319,-17.55,100,100,1.32
14,Yellowknife,CA,2022-03-12 23:15:21,62.456,-114.3525,5.41,68,75,13.8
15,Dongying,CN,2022-03-12 23:16:54,37.4564,118.4856,43.03,92,5,7.4
16,Kaitangata,NZ,2022-03-12 23:16:54,-46.2817,169.8464,62.65,57,5,3.13
17,Talaya,RU,2022-03-12 23:16:55,61.3833,152.75,-3.51,98,100,2.86
18,Barrow,US,2022-03-12 23:16:55,71.2906,-156.7887,-16.58,76,0,9.22
19,Monteiro,BR,2022-03-12 23:16:56,-7.8894,-37.12,80.94,46,96,8.52
20,Vila Velha,BR,2022-03-12 23:16:57,-20.3297,-40.2925,80.55,88,75,5.75
21,Dikson,RU,2022-03-12 23:16:57,73.5069,80.5464,-10.25,93,100,20.13
22,Umm Kaddadah,SD,2022-03-12 23:16:58,13.6017,26.6876,68.07,16,14,14.27
23,East London,ZA,2022-03-12 23:16:58,-33.0153,27.9116,78.15,75,73,11.59
24,Rosario Do Sul,BR,2022-03-12 23:16:59,-30.2583,-54.9142,64.56,62,66,9.44
25,Kodiak,US,2022-03-12 23:16:59,57.79,-152.4072,42.31,87,75,10.36
26,Kapaa,US,2022-03-12 23:17:00,22.0752,-159.319,82.38,67,20,12.66
27,Ust-Ilimsk,RU,2022-03-12 23:17:01,58.0006,102.6619,-21.84,100,93,1.9
28,Nishihara,JP,2022-03-12 23:17:01,26.1842,127.7558,69.85,78,40,6.91
29,San Patricio,US,2022-03-12 23:17:02,28.017,-97.5169,59.54,26,0,6.89
30,Dingle,PH,2022-03-12 23:17:02,10.9995,122.6711,77.65,88,60,4.29
31,Rikitea,PF,2022-03-12 23:17:03,-23.1203,-134.9692,79.7,71,64,14.0
32,Georgetown,MY,2022-03-12 23:16:07,5.4112,100.3354,81.95,92,20,8.05
33,Bilibino,RU,2022-03-12 23:17:04,68.0546,166.4372,4.39,75,77,2.44
34,Punta Arenas,CL,2022-03-12 23:15:42,-53.15,-70.9167,50.11,62,75,19.57
35,Hermanus,ZA,2022-03-12 23:17:04,-34.4187,19.2345,60.8,86,10,13.47
36,Atuona,PF,2022-03-12 23:17:05,-9.8,-139.0333,78.75,76,14,13.51
37,Lagoa,PT,2022-03-12 23:17:05,39.05,-27.9833,56.75,62,98,19.15
38,Sens,FR,2022-03-12 23:17:06,48.1667,3.3333,47.35,83,100,18.39
39,Cape Town,ZA,2022-03-12 23:15:52,-33.9258,18.4232,65.12,84,2,7.25
40,Plettenberg Bay,ZA,2022-03-12 23:17:06,-34.0527,23.3716,71.06,85,77,7.92
41,Arica,CL,2022-03-12 23:16:45,-18.475,-70.3042,74.75,73,0,5.75
42,Manakara,MG,2022-03-12 23:17:07,-22.1333,48.0167,73.47,90,100,0.6
43,Tiksi,RU,2022-03-12 23:17:08,71.6872,128.8694,-18.74,99,96,4.92
44,Caravelas,BR,2022-03-12 23:18:09,-17.7125,-39.2481,77.27,84,4,5.39
45,Lovozero,RU,2022-03-12 23:18:09,68.005,35.0117,16.72,98,75,7.07
46,Cabatuan,PH,2022-03-12 23:18:10,10.8794,122.486,77.29,88,69,5.17
47,Ancud,CL,2022-03-12 23:14:44,-41.8697,-73.8203,57.94,78,35,1.41
48,Sao Paulo De Olivenca,BR,2022-03-12 23:18:10,-3.3783,-68.8725,71.73,99,100,0.98
49,Hobart,AU,2022-03-12 23:18:11,-42.8794,147.3294,66.25,69,20,5.75
50,Yulara,AU,2022-03-12 23:18:12,-25.2406,130.9889,78.64,17,79,10.36
51,Hoopstad,ZA,2022-03-12 23:18:12,-27.8327,25.9083,71.98,56,74,2.93
52,Olafsvik,IS,2022-03-12 23:18:13,64.8945,-23.7142,37.08,64,75,17.34
53,Mahebourg,MU,2022-03-12 23:18:13,-20.4081,57.7,79.25,94,75,11.5
54,Andenes,NO,2022-03-12 23:18:13,69.3143,16.1194,35.58,80,0,9.22
55,Tuktoyaktuk,CA,2022-03-12 23:18:14,69.4541,-133.0374,-14.8,76,40,13.8
56,Dunedin,NZ,2022-03-12 23:14:39,-45.8742,170.5036,61.48,60,2,5.32
57,Port Lincoln,AU,2022-03-12 23:18:15,-34.7333,135.8667,73.42,41,100,10.83
58,Kushalgarh,IN,2022-03-12 23:18:15,23.199,74.4507,74.84,23,0,2.86
59,Garissa,KE,2022-03-12 23:18:16,-0.4536,39.6401,79.45,62,68,12.5
60,Castro,BR,2022-03-12 23:18:17,-24.7911,-50.0119,61.43,99,100,6.64
61,Sipe Sipe,BO,2022-03-12 23:18:17,-17.45,-66.3833,58.15,88,93,1.34
62,Teya,RU,2022-03-12 23:18:17,60.3778,92.6267,-22.77,100,98,2.13
63,New Norfolk,AU,2022-03-12 23:18:18,-42.7826,147.0587,65.91,53,5,1.99
64,Villa Carlos Paz,AR,2022-03-12 23:18:19,-31.4241,-64.4978,63.68,67,25,3.22
65,Saint-Philippe,RE,2022-03-12 23:18:19,-21.3585,55.7679,76.59,89,70,11.79
66,Kachug,RU,2022-03-12 23:18:20,53.9606,105.8817,1.92,97,100,3.67
67,Busselton,AU,2022-03-12 23:18:21,-33.65,115.3333,65.14,88,60,6.78
68,Bethel,US,2022-03-12 23:18:21,41.3712,-73.414,24.49,84,100,11.01
69,Qarchi Gak,AF,2022-03-12 23:18:22,37.04,66.7889,65.44,65,87,10.83
70,Arraial Do Cabo,BR,2022-03-12 23:18:22,-22.9661,-42.0278,78.12,88,100,3.04
71,Kerman,IR,2022-03-12 23:18:23,30.2832,57.0788,60.66,33,0,4.61
72,Kennesaw,US,2022-03-12 23:15:44,34.0234,-84.6155,34.36,37,0,17.27
73,Sorland,NO,2022-03-12 23:18:23,67.667,12.6934,39.54,76,8,14.18
74,Esso,RU,2022-03-12 23:18:24,55.9333,158.7,16.23,91,64,2.98
75,Morant Bay,JM,2022-03-12 23:18:25,17.8815,-76.4093,80.71,79,3,7.45
76,Padang,ID,2022-03-12 23:18:25,-0.9492,100.3543,75.25,85,99,3.49
77,Okhotsk,RU,2022-03-12 23:17:06,59.3833,143.3,17.17,93,100,5.64
78,Sioux Lookout,CA,2022-03-12 23:18:26,50.1001,-91.917,12.27,44,100,6.91
79,Qaanaaq,GL,2022-03-12 23:18:26,77.484,-69.3632,-15.11,71,6,5.41
80,Mar Del Plata,AR,2022-03-12 23:18:27,-38.0023,-57.5575,66.09,79,0,14.0
81,Lompoc,US,2022-03-12 23:18:27,34.6391,-120.4579,76.01,57,0,12.66
82,Vila Franca Do Campo,PT,2022-03-12 23:18:28,37.7167,-25.4333,56.19,75,100,5.73
83,Akyab,MM,2022-03-12 23:18:29,20.15,92.9,72.55,47,42,6.02
84,Poum,NC,2022-03-12 23:18:29,-20.2333,164.0167,81.95,74,11,6.2
85,Albany,US,2022-03-12 23:18:30,42.6001,-73.9662,21.16,73,100,1.99
86,Maple Creek,CA,2022-03-12 23:18:30,49.9168,-109.4848,41.41,52,86,6.91
87,Santa Maria,BR,2022-03-12 23:17:05,-29.6842,-53.8069,66.87,67,73,9.55
88,De-Kastri,RU,2022-03-12 23:18:31,51.4667,140.7833,17.65,94,82,1.19
89,Norman Wells,CA,2022-03-12 23:18:31,65.282,-126.8329,-3.96,54,75,23.02
90,Severo-Kurilsk,RU,2022-03-12 23:18:32,50.6789,156.125,32.4,82,88,5.59
91,Nikki,BJ,2022-03-12 23:18:32,9.9401,3.2108,86.14,28,92,4.32
92,Sao Filipe,CV,2022-03-12 23:18:33,14.8961,-24.4956,74.95,60,7,17.2
93,Hilo,US,2022-03-12 23:18:03,19.7297,-155.09,80.33,66,75,13.8
94,Husavik,IS,2022-03-12 23:19:34,66.0449,-17.3389,27.45,74,94,14.83
95,Kananga,CD,2022-03-12 23:19:34,-5.8958,22.4178,67.21,99,100,0.87
96,Wewak,PG,2022-03-12 23:19:35,-3.5534,143.6268,81.93,80,96,5.57
97,Hithadhoo,MV,2022-03-12 23:19:35,-0.6,73.0833,82.47,72,9,8.28
98,Mahina,PF,2022-03-12 23:19:36,-17.5065,-149.489,87.57,62,40,11.5
99,Henties Bay,NA,2022-03-12 23:19:36,-22.116,14.2845,65.37,92,64,4.9
100,Butaritari,KI,2022-03-12 23:19:37,3.0707,172.7902,81.55,78,38,21.32
101,Esperance,AU,2022-03-12 23:19:38,-33.8667,121.9,68.0,69,66,6.15
102,Nueva Guinea,NI,2022-03-12 23:19:38,11.6876,-84.4562,85.12,49,63,14.36
103,Ponta Delgada,PT,2022-03-12 23:19:39,37.7333,-25.6667,56.5,71,20,6.91
104,Ahipara,NZ,2022-03-12 23:19:39,-35.1667,173.1667,71.28,83,99,5.3
105,Buala,SB,2022-03-12 23:19:40,-8.145,159.5921,79.14,83,100,1.88
106,Vaini,TO,2022-03-12 23:19:40,-21.2,-175.2,86.16,74,40,6.91
107,Rtishchevo,RU,2022-03-12 23:19:41,52.2604,43.7874,-0.56,99,100,3.65
108,Kamen-Rybolov,RU,2022-03-12 23:19:41,44.7481,132.0403,30.34,87,100,10.6
109,Hualmay,PE,2022-03-12 23:19:42,-11.0964,-77.6139,74.28,77,70,8.59
110,Betafo,MG,2022-03-12 23:19:43,-19.8333,46.85,58.08,96,100,5.55
111,Saint-Pierre,RE,2022-03-12 23:15:53,-21.3393,55.4781,76.68,92,75,17.27
112,Tynda,RU,2022-03-12 23:19:43,55.1667,124.7167,-3.93,95,86,1.79
113,Axim,GH,2022-03-12 23:19:44,4.8699,-2.2405,79.92,87,87,3.38
114,Puqi,CN,2022-03-12 23:19:45,29.7167,113.8833,66.6,86,95,3.44
115,Bayanday,RU,2022-03-12 23:19:45,53.0661,105.5139,8.69,96,100,2.71
116,Vostok,RU,2022-03-12 23:15:52,46.4856,135.8833,21.78,83,100,2.89
117,Penapolis,BR,2022-03-12 23:19:46,-21.4197,-50.0775,73.22,90,95,8.03
118,Muli,MV,2022-03-12 23:19:46,2.9167,73.5667,82.09,72,5,7.2
119,Salalah,OM,2022-03-12 23:19:47,17.0151,54.0924,72.5,52,59,1.9
120,Biak,ID,2022-03-12 23:19:47,-0.9131,122.8766,78.17,82,93,0.92
121,Saint George,US,2022-03-12 23:19:48,37.1041,-113.5841,66.25,17,0,0.0
122,Mantua,IT,2022-03-12 23:19:49,45.1667,10.7833,38.44,56,35,1.99
123,Aklavik,CA,2022-03-12 23:19:49,68.2191,-135.0107,-5.8,65,40,10.36
124,Port Hardy,CA,2022-03-12 23:19:44,50.6996,-127.4199,44.6,87,100,17.27
125,Gat,IL,2022-03-12 23:15:05,31.61,34.7642,46.4,100,3,3.6
126,Maddela,PH,2022-03-12 23:19:50,16.3414,121.6849,72.72,99,100,0.87
127,Cidreira,BR,2022-03-12 23:19:51,-30.1811,-50.2056,69.67,65,66,8.37
128,Tarko-Sale,RU,2022-03-12 23:19:51,64.9225,77.785,-6.12,96,82,10.16
129,Dakoro,NE,2022-03-12 23:19:52,14.5106,6.765,76.62,19,26,11.25
130,Bogorodskoye,RU,2022-03-12 23:19:53,56.55,37.8833,25.09,97,100,2.57
131,Upernavik,GL,2022-03-12 23:18:09,72.7868,-56.1549,-14.12,98,100,10.63
132,Pingdu,CN,2022-03-12 23:19:54,36.7844,119.9464,47.43,95,65,3.8
133,Angoche,MZ,2022-03-12 23:19:54,-16.2325,39.9086,75.76,92,100,3.29
134,Barra Do Garcas,BR,2022-03-12 23:19:55,-15.89,-52.2567,74.75,92,100,3.87
135,Nioro,GM,2022-03-12 23:19:55,13.35,-15.75,82.13,20,63,3.09
136,Sakaiminato,JP,2022-03-12 23:19:56,35.55,133.2333,62.53,72,75,9.22
137,Wajima,JP,2022-03-12 23:19:57,37.4,136.9,56.08,76,75,9.22
138,Puerto Ayora,EC,2022-03-12 23:19:57,-0.7393,-90.3518,77.56,97,35,1.79
139,Amapa,BR,2022-03-12 23:20:58,1.0,-52.0,73.2,98,98,3.02
140,Ribeira Grande,PT,2022-03-12 23:20:58,38.5167,-28.7,57.9,63,100,15.3
141,Pietersburg,ZA,2022-03-12 23:20:59,-23.9045,29.4688,61.65,82,8,2.3
142,Provideniya,RU,2022-03-12 23:20:59,64.3833,-173.3,21.22,62,0,10.02
143,Fairbanks,US,2022-03-12 23:17:38,64.8378,-147.7164,17.24,37,0,17.27
144,Krasnoselkup,RU,2022-03-12 23:21:00,65.7,82.4667,-14.94,100,87,9.78
145,Aswan,EG,2022-03-12 23:21:01,24.0934,32.907,54.97,35,10,15.43
146,Namibe,AO,2022-03-12 23:21:01,-15.1961,12.1522,72.82,81,98,10.31
147,Kavaratti,IN,2022-03-12 23:19:18,10.5669,72.642,82.4,74,15,9.98
148,Republic,US,2022-03-12 23:21:02,37.12,-93.4802,39.29,39,0,11.5
149,Valley City,US,2022-03-12 23:21:02,46.9233,-98.0032,34.32,69,20,11.5
150,Jalcocotan,MX,2022-03-12 23:21:03,21.4667,-105.1167,86.61,50,0,6.44
151,Zyryanka,RU,2022-03-12 23:21:04,65.75,150.85,-2.16,93,100,9.28
152,Palembang,ID,2022-03-12 23:21:04,-2.9167,104.7458,73.49,100,40,0.0
153,North Auburn,US,2022-03-12 23:21:05,38.9313,-121.0819,68.92,26,0,12.66
154,Sorong,ID,2022-03-12 23:17:15,-0.8833,131.25,81.05,81,99,5.73
155,Felipe Carrillo Puerto,MX,2022-03-12 23:21:05,19.5833,-88.05,85.35,55,32,6.42
156,San Jose,US,2022-03-12 23:19:07,37.3394,-121.895,74.57,34,40,12.66
157,Shingu,JP,2022-03-12 23:17:07,33.7333,135.9833,59.25,78,99,4.99
158,Thompson,CA,2022-03-12 23:21:06,55.7435,-97.8558,12.36,52,75,6.91
159,Callaguip,PH,2022-03-12 23:21:07,18.0714,120.4867,77.02,78,20,2.3
160,Praia,CV,2022-03-12 23:19:37,14.9215,-23.5087,72.14,64,10,21.85
161,Kutum,SD,2022-03-12 23:21:08,14.2,24.6667,63.72,18,4,7.27
162,Cordoba,AR,2022-03-12 23:17:27,-31.4135,-64.1811,67.05,77,0,4.61
163,Chuy,UY,2022-03-12 23:21:09,-33.6971,-53.4616,59.9,74,0,7.18
164,Manicore,BR,2022-03-12 23:21:09,-5.8092,-61.3003,77.34,89,67,0.96
165,Namanga,KE,2022-03-12 23:21:10,-2.5433,36.7905,67.77,58,100,5.21
166,Khatanga,RU,2022-03-12 23:21:11,71.9667,102.5,-26.34,100,100,6.93
167,Vao,NC,2022-03-12 23:21:12,-22.6667,167.4833,79.36,71,93,11.52
168,Danielskuil,ZA,2022-03-12 23:21:12,-28.1887,23.5395,67.57,69,76,6.29
169,Changping,CN,2022-03-12 23:21:13,40.2186,116.2197,33.44,56,62,2.86
170,Port Augusta,AU,2022-03-12 23:19:41,-32.5,137.7667,79.09,18,92,4.83
171,Agropoli,IT,2022-03-12 23:21:13,40.3469,14.9966,40.33,69,100,5.7
172,Lae,PG,2022-03-12 23:21:14,-6.7221,146.9847,84.87,69,26,3.24
173,Southbridge,US,2022-03-12 23:21:14,42.0751,-72.0334,30.92,90,100,7.0
174,Port Alfred,ZA,2022-03-12 23:21:15,-33.5906,26.891,78.51,75,45,12.06
175,Zhezkazgan,KZ,2022-03-12 23:21:16,47.8043,67.7144,31.46,98,100,12.24
176,Karratha,AU,2022-03-12 23:21:16,-20.7377,116.8463,86.65,50,23,5.73
177,Shelburne,CA,2022-03-12 23:21:17,44.0787,-80.2041,14.9,82,99,20.0
178,Banjar,ID,2022-03-12 23:21:17,-8.19,114.9675,78.19,88,99,2.93
179,Prince Rupert,CA,2022-03-12 23:21:18,54.3161,-130.3201,44.69,76,0,11.5
180,San Cristobal,VE,2022-03-12 23:21:19,7.7669,-72.225,73.58,90,90,1.32
181,Alyangula,AU,2022-03-12 23:21:19,-13.8483,136.4192,86.36,68,99,12.3
182,Tasiilaq,GL,2022-03-12 23:21:20,65.6145,-37.6368,30.36,94,100,16.58
183,Ucluelet,CA,2022-03-12 23:21:21,48.9329,-125.5528,45.09,86,100,1.01
184,Agadez,NE,2022-03-12 23:21:21,19.75,10.25,64.53,14,0,9.71
185,Bonavista,CA,2022-03-12 23:22:22,48.6499,-53.1147,31.66,95,100,32.28
186,Atar,MR,2022-03-12 23:22:23,20.5169,-13.0499,72.21,10,0,7.4
187,Usinsk,RU,2022-03-12 23:22:23,65.9939,57.5281,12.92,97,100,2.26
188,Mezhdurechensk,RU,2022-03-12 23:22:24,53.6942,88.0603,-6.09,98,73,2.46
189,Mahanje,TZ,2022-03-12 23:22:25,-9.9333,35.3333,64.33,97,100,2.17
190,Moorhead,US,2022-03-12 23:22:25,46.8739,-96.7676,26.62,64,100,20.71
