City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Iqaluit,CA,2022-03-12 23:22:26,63.7506,-68.5145,-20.47,76,20,0.0
192,Nemuro,JP,2022-03-12 23:22:27,43.3236,145.575,30.27,82,50,10.45
193,Jamestown,US,2022-03-12 23:22:27,42.097,-79.2353,17.02,48,100,20.71
194,Uvat,RU,2022-03-12 23:22:28,59.1433,68.8953,-11.07,100,61,4.5
195,Klyuchi,RU,2022-03-12 23:22:28,52.2667,79.1667,8.22,88,93,13.22
196,Kalevala,RU,2022-03-12 23:22:29,65.2,31.1667,33.08,95,100,4.34
197,Bambous Virieux,MU,2022-03-12 23:22:30,-20.3428,57.7575,79.21,94,75,11.5
198,Ponta Do Sol,PT,2022-03-12 23:22:30,32.6667,-17.1,65.07,78,98,7.81
199,Guerrero Negro,MX,2022-03-12 23:22:31,27.9769,-114.0611,69.39,31,0,17.25
200,Balma,FR,2022-03-12 23:22:31,43.6111,1.4994,51.67,90,100,18.41
201,Bahia Blanca,AR,2022-03-12 23:22:32,-38.7196,-62.2724,76.84,30,73,9.1
202,Medicine Hat,CA,2022-03-12 23:19:01,50.0501,-110.6683,43.79,61,100,4.61
203,Mehamn,NO,2022-03-12 23:22:32,71.0357,27.8492,28.13,93,91,6.8
204,Uige,AO,2022-03-12 23:22:33,-7.6087,15.0613,66.85,99,100,1.52
205,Grimshaw,CA,2022-03-12 23:21:07,56.1834,-117.6027,19.02,63,75,12.66
206,Chapais,CA,2022-03-12 23:22:34,49.7834,-74.8492,17.38,81,100,14.25
207,Evensk,RU,2022-03-12 23:22:35,61.95,159.2333,15.06,83,55,8.01
208,Aktau,KZ,2022-03-12 23:22:35,43.65,51.2,32.58,75,100,17.96
209,Luanda,AO,2022-03-12 23:22:36,-8.8368,13.2343,80.6,78,20,6.91
210,Mbuguni,TZ,2022-03-12 23:22:36,-3.5667,36.95,69.33,72,99,4.99
211,Jiwani,PK,2022-03-12 23:22:37,25.05,61.7417,76.44,70,6,6.4
212,Mayor Pablo Lagerenza,PY,2022-03-12 23:22:37,-19.9309,-60.7718,71.85,75,95,4.5
213,Port Blair,IN,2022-03-12 23:22:38,11.6667,92.75,77.04,94,20,2.3
214,Bluff,NZ,2022-03-12 23:22:39,-46.6,168.3333,64.8,70,5,4.03
215,Victoria Point,AU,2022-03-12 23:22:39,-27.5833,153.3,78.82,74,67,5.01
216,Reconquista,AR,2022-03-12 23:22:40,-29.15,-59.65,68.04,61,47,6.17
217,Burnie,AU,2022-03-12 23:22:40,-41.0667,145.9167,63.64,73,28,8.75
218,Manta,EC,2022-03-12 23:22:41,-0.95,-80.7333,82.18,78,75,2.3
219,Saskylakh,RU,2022-03-12 23:22:42,71.9167,114.0833,-24.03,99,96,2.77
220,Redmond,US,2022-03-12 23:20:01,47.674,-122.1215,60.24,41,88,8.99
221,Naron,ES,2022-03-12 23:22:42,43.5167,-8.1528,48.02,81,100,12.08
222,Wadersloh,DE,2022-03-12 23:22:43,51.7333,8.25,47.89,54,90,6.51
223,Praia Da Vitoria,PT,2022-03-12 23:22:43,38.7333,-27.0667,57.45,72,20,14.2
224,Bredasdorp,ZA,2022-03-12 23:22:44,-34.5322,20.0403,63.72,82,38,4.61
225,Nikolskoye,RU,2022-03-12 23:22:45,59.7035,30.7861,31.8,95,100,4.81
226,Ishigaki,JP,2022-03-12 23:23:45,24.3448,124.1572,69.93,78,40,2.3
227,Sitka,US,2022-03-12 23:23:46,57.0531,-135.33,44.49,70,40,0.0
228,Vredendal,ZA,2022-03-12 23:23:46,-31.6683,18.5012,69.01,74,72,6.85
229,Asau,RO,2022-03-12 23:23:47,46.4333,26.4,29.95,63,99,3.96
230,Naze,JP,2022-03-12 23:23:47,28.3667,129.4833,67.12,79,4,9.46
231,Namatanai,PG,2022-03-12 23:23:48,-3.6667,152.4333,83.77,67,69,5.93
232,Wanaka,NZ,2022-03-12 23:23:48,-44.7,169.15,62.11,65,46,1.01
233,Shatsk,RU,2022-03-12 23:23:48,54.0258,41.7119,4.39,99,69,3.02
234,Congleton,GB,2022-03-12 23:23:49,53.1631,-2.2125,49.48,80,100,11.99
235,Peniche,PT,2022-03-12 23:23:50,39.3558,-9.3811,54.1,92,97,15.3
236,Romitan,UZ,2022-03-12 23:23:50,39.9343,64.3814,55.35,82,20,13.8
237,Jijiga,ET,2022-03-12 23:23:50,9.35,42.8,65.5,56,68,1.7
238,Pevek,RU,2022-03-12 23:23:51,69.7008,170.3133,-8.91,100,100,2.01
239,Araouane,ML,2022-03-12 23:23:52,18.9048,-3.5265,72.0,10,0,10.4
240,Portland,US,2022-03-12 23:21:24,45.5234,-122.6762,56.89,74,100,11.5
241,Faanui,PF,2022-03-12 23:23:52,-16.4833,-151.75,81.84,70,35,11.83
242,Marawi,PH,2022-03-12 23:23:53,7.9986,124.2928,71.15,91,99,1.57
243,Lavrentiya,RU,2022-03-12 23:23:53,65.5833,-171.0,14.11,73,2,6.53
244,Nola,IT,2022-03-12 23:23:54,40.922,14.5329,46.92,45,99,5.44
245,Sungaipenuh,ID,2022-03-12 23:23:54,-2.0833,101.3833,64.9,97,95,1.39
246,Carndonagh,IE,2022-03-12 23:23:55,55.25,-7.2667,43.68,94,100,18.86
247,Cherskiy,RU,2022-03-12 23:23:55,68.75,161.3,-7.6,99,100,3.18
248,Ekhabi,RU,2022-03-12 23:23:56,53.5102,142.9671,18.54,92,100,4.09
249,Inirida,CO,2022-03-12 23:23:57,3.8653,-67.9239,75.83,96,100,3.29
250,Piet Retief,ZA,2022-03-12 23:23:57,-27.0071,30.8132,56.86,99,12,2.08
251,Yenagoa,NG,2022-03-12 23:23:58,4.9247,6.2642,78.57,88,89,6.02
252,San Policarpo,PH,2022-03-12 23:23:58,12.1791,125.5072,80.29,84,44,8.66
253,Eldoret,KE,2022-03-12 23:23:59,0.5204,35.2699,57.7,43,100,8.75
254,Kamenka,RU,2022-03-12 23:23:59,51.3223,42.7678,0.57,99,100,2.84
255,Kavieng,PG,2022-03-12 23:24:00,-2.5744,150.7967,84.27,69,92,9.66
256,Talavera De La Reina,ES,2022-03-12 23:24:01,39.9635,-4.8308,48.69,95,100,8.03
257,Grand Gaube,MU,2022-03-12 23:24:01,-20.0064,57.6608,79.38,86,67,3.0
258,Praya,CV,2022-03-12 23:19:37,14.9215,-23.5087,72.14,64,10,21.85
259,Launceston,AU,2022-03-12 23:19:42,-41.45,147.1667,68.14,72,78,5.75
260,Chokurdakh,RU,2022-03-12 23:24:02,70.6333,147.9167,-21.21,99,98,1.83
261,Burns Lake,CA,2022-03-12 23:24:03,54.2331,-125.7533,42.22,56,89,1.59
262,Kruisfontein,ZA,2022-03-12 23:24:03,-34.0033,24.7314,72.61,71,50,17.27
263,Avarua,CK,2022-03-12 23:24:04,-21.2078,-159.775,84.25,79,20,8.05
264,La Ronge,CA,2022-03-12 23:24:05,55.1001,-105.2842,19.65,58,75,11.5
265,Maniitsoq,GL,2022-03-12 23:24:05,65.4167,-52.9,0.72,97,100,10.89
266,Port-Gentil,GA,2022-03-12 23:19:10,-0.7193,8.7815,81.25,78,97,3.47
267,Gornopravdinsk,RU,2022-03-12 23:24:06,60.05,69.9,-8.5,100,88,5.23
268,Pedasi,PA,2022-03-12 23:24:06,7.5333,-80.0333,81.07,73,5,6.96
269,Clonakilty,IE,2022-03-12 23:24:07,51.6231,-8.8706,47.08,90,90,35.08
270,Terrace,CA,2022-03-12 23:24:07,54.5163,-128.6035,44.51,75,75,3.44
271,Gorom-Gorom,BF,2022-03-12 23:24:08,14.4439,-0.2361,83.84,15,32,10.25
272,Yar-Sale,RU,2022-03-12 23:25:09,66.8333,70.8333,8.98,95,100,10.54
273,Roxana,CR,2022-03-12 23:25:09,10.2753,-83.7513,79.03,81,82,3.38
274,Bom Jesus,BR,2022-03-12 23:25:10,-9.0744,-44.3586,76.98,68,99,2.17
275,Melville,US,2022-03-12 23:25:10,40.7934,-73.4151,25.59,79,100,17.27
276,Port Elizabeth,ZA,2022-03-12 23:25:11,-33.918,25.5701,71.89,78,0,8.05
277,Shonguy,RU,2022-03-12 23:25:11,68.7526,33.146,24.87,93,75,0.0
278,Salinas,US,2022-03-12 23:21:15,36.6777,-121.6555,72.0,54,0,11.5
279,Khash,IR,2022-03-12 23:25:12,28.2211,61.2158,64.89,34,27,4.85
280,Kirkland Lake,CA,2022-03-12 23:20:52,48.1446,-80.0377,12.49,62,100,14.36
281,Tessalit,ML,2022-03-12 23:25:13,20.1986,1.0114,72.93,11,0,8.86
282,Kosikha,RU,2022-03-12 23:25:13,53.3617,84.5822,-3.77,88,72,8.95
283,Aksu,CN,2022-03-12 23:25:14,41.1231,80.2644,52.65,26,100,4.97
284,Adrar,MR,2022-03-12 23:25:14,20.5022,-10.0711,69.26,11,0,10.87
285,Ilulissat,GL,2022-03-12 23:25:14,69.2167,-51.1,6.82,61,75,11.5
286,Brae,GB,2022-03-12 23:25:15,60.3964,-1.353,45.14,88,72,25.9
287,Waingapu,ID,2022-03-12 23:25:15,-9.6567,120.2641,80.1,80,96,3.33
288,Grindavik,IS,2022-03-12 23:25:16,63.8424,-22.4338,32.47,86,75,11.5
289,Carnarvon,AU,2022-03-12 23:25:17,-24.8667,113.6333,73.47,78,0,12.66
290,Sampit,ID,2022-03-12 23:25:18,-2.5333,112.95,74.84,97,87,1.86
291,Tuy Hoa,VN,2022-03-12 23:25:18,13.0833,109.3,69.93,90,74,2.57
292,Talnakh,RU,2022-03-12 23:25:19,69.4865,88.3972,-24.25,97,46,7.63
293,Isangel,VU,2022-03-12 23:25:19,-19.55,169.2667,84.78,69,9,1.48
294,Najran,SA,2022-03-12 23:25:20,17.4924,44.1277,65.05,21,5,5.35
295,Pahrump,US,2022-03-12 23:25:20,36.2083,-115.9839,69.51,7,0,3.0
296,Ballina,AU,2022-03-12 23:25:20,-28.8667,153.5667,73.36,82,40,8.05
297,Wanning,CN,2022-03-12 23:25:21,18.8003,110.3967,68.9,94,18,3.94
298,Winneba,GH,2022-03-12 23:25:22,5.3511,-0.6231,80.17,85,95,5.88
299,Domat,CH,2022-03-12 23:25:22,46.8348,9.4508,37.74,85,45,10.04
300,Upata,VE,2022-03-12 23:25:23,8.0086,-62.3989,72.63,88,49,5.75
301,Clyde River,CA,2022-03-12 23:25:23,70.4692,-68.5914,-21.77,69,0,6.91
302,Airai,TL,2022-03-12 23:25:24,-8.9266,125.4092,64.98,82,94,1.77
303,Salisbury,GB,2022-03-12 23:23:27,51.0693,-1.7957,49.68,80,75,20.71
304,Haines Junction,CA,2022-03-12 23:25:24,60.7522,-137.5108,21.15,68,100,8.05
305,Klaksvik,FO,2022-03-12 23:25:25,62.2266,-6.589,41.92,91,100,16.22
306,Northam,GB,2022-03-12 23:25:25,51.0333,-4.2167,48.25,90,100,24.07
307,Selikhino,RU,2022-03-12 23:25:26,50.3672,137.4996,12.22,94,90,4.65
308,Leningradskiy,RU,2022-03-12 23:25:27,69.3833,178.4167,1.87,86,8,5.12
309,Chupaca,PE,2022-03-12 23:25:27,-12.0667,-75.2833,54.75,80,100,3.49
310,Srikakulam,IN,2022-03-12 23:25:28,18.3,83.9,73.4,68,20,5.08
311,Prachuap Khiri Khan,TH,2022-03-12 23:25:28,12.2167,99.75,71.82,78,99,2.51
312,Komsomolskiy,UZ,2022-03-12 23:25:29,40.4272,71.7189,52.52,87,75,4.61
313,Nizwa,OM,2022-03-12 23:25:29,22.9333,57.5333,73.36,39,4,0.89
314,Gornoye Loo,RU,2022-03-12 23:25:30,43.7129,39.6049,31.78,95,100,1.72
315,Saraiu,RO,2022-03-12 23:25:31,44.7167,28.15,25.86,69,38,4.99
316,Pisco,PE,2022-03-12 23:25:31,-13.7,-76.2167,73.45,73,0,16.11
317,Kungurtug,RU,2022-03-12 23:25:32,50.5994,97.5228,4.71,96,97,1.9
318,Lorengau,PG,2022-03-12 23:26:32,-2.0226,147.2712,82.81,77,100,7.29
319,Monrovia,LR,2022-03-12 23:26:33,6.3005,-10.7969,80.56,85,99,8.12
320,Howard Springs,AU,2022-03-12 23:26:33,-12.497,131.047,85.87,77,99,4.9
321,Havre-Saint-Pierre,CA,2022-03-12 23:26:34,50.2334,-63.5986,24.8,93,100,21.85
322,Asyut,EG,2022-03-12 23:26:34,27.181,31.1837,50.99,38,0,14.79
323,Bayji,IQ,2022-03-12 23:26:35,34.9311,43.487,50.5,44,13,7.36
324,Pacific Grove,US,2022-03-12 23:26:35,36.6177,-121.9166,64.54,72,0,5.75
325,Zhicheng,CN,2022-03-12 23:26:36,30.2956,111.5047,65.77,86,69,0.38
326,Zhigansk,RU,2022-03-12 23:26:37,66.7697,123.3711,-23.98,100,100,6.8
327,Jieshou,CN,2022-03-12 23:26:37,33.2634,115.3611,53.87,92,73,3.49
328,Deer Lake,CA,2022-03-12 23:26:38,49.1667,-57.4316,33.66,93,100,13.8
329,Port Hedland,AU,2022-03-12 23:26:38,-20.3167,118.5667,82.45,83,10,8.05
330,Qaqortoq,GL,2022-03-12 23:26:39,60.7167,-46.0333,9.75,61,100,30.42
331,Ndioum,SN,2022-03-12 23:25:18,16.5129,-14.6471,84.09,5,12,12.06
332,Saldanha,ZA,2022-03-12 23:26:40,-33.0117,17.9442,64.45,91,1,5.41
333,Paramonga,PE,2022-03-12 23:26:40,-10.6667,-77.8333,73.87,80,81,7.61
334,Joshimath,IN,2022-03-12 23:26:41,30.5667,79.5667,47.88,36,13,9.78
335,Valparaiso,CL,2022-03-12 23:26:42,-33.0393,-71.6273,65.48,74,0,8.05
336,Rocha,UY,2022-03-12 23:26:42,-34.4833,-54.3333,55.72,82,0,5.21
337,Pascagoula,US,2022-03-12 23:23:18,30.3658,-88.5561,50.04,30,0,13.8
338,College,US,2022-03-12 23:26:43,64.8569,-147.8028,17.22,37,20,17.27
339,San Andres,CO,2022-03-12 23:26:43,12.5847,-81.7006,80.82,76,4,11.3
340,Sangmelima,CM,2022-03-12 23:26:44,2.9333,11.9833,68.23,96,96,4.92
341,Emerald,AU,2022-03-12 23:26:44,-23.5333,148.1667,80.74,54,12,17.27
342,Egvekinot,RU,2022-03-12 23:26:45,66.3167,-179.1667,17.17,64,0,8.59
343,Naryan-Mar,RU,2022-03-12 23:26:45,67.6713,53.087,21.85,95,97,13.78
344,Gusinoye Ozero,RU,2022-03-12 23:26:46,51.1144,106.2614,14.09,95,100,4.65
345,Mogadishu,SO,2022-03-12 23:26:46,2.0371,45.3438,77.83,78,49,18.03
346,Khani,GE,2022-03-12 23:26:47,41.9563,42.9566,24.37,85,87,4.0
347,Carahue,CL,2022-03-12 23:26:48,-38.7,-73.1667,58.96,82,3,4.52
348,Las Palmas,ES,2022-03-12 23:26:48,28.4204,-14.0131,61.59,72,0,10.36
349,Takoradi,GH,2022-03-12 23:26:48,4.8845,-1.7554,79.97,86,84,3.42
350,Oksovskiy,RU,2022-03-12 23:26:49,62.6062,39.8984,30.11,96,100,5.64
351,Bograd,RU,2022-03-12 23:26:49,54.2344,90.8328,-8.36,99,92,4.65
352,Yanam,IN,2022-03-12 23:26:50,16.7333,82.2167,70.72,85,38,1.7
353,Verkhnevilyuysk,RU,2022-03-12 23:26:50,63.4453,120.3167,-24.84,100,99,1.68
354,Iranshahr,IR,2022-03-12 23:26:51,27.2025,60.6848,74.05,32,16,0.78
355,Westport,US,2022-03-12 23:26:51,41.1415,-73.3579,25.75,74,100,16.11
356,Ternate,ID,2022-03-12 23:26:52,0.8,127.4,81.37,79,92,4.5
357,Paulo Ramos,BR,2022-03-12 23:26:52,-4.2167,-45.1833,73.92,94,100,3.24
358,Chota,PE,2022-03-12 23:26:53,-6.55,-78.65,56.32,88,96,5.44
359,Karonga,MW,2022-03-12 23:26:53,-9.9333,33.9333,72.55,88,100,3.71
360,Alice Springs,AU,2022-03-12 23:26:54,-23.7,133.8833,74.75,25,1,4.61
361,Kilindoni,TZ,2022-03-12 23:26:54,-7.9139,39.6668,80.62,74,95,9.19
362,Ossora,RU,2022-03-12 23:26:55,59.2353,163.0719,20.32,81,95,3.94
363,Urusha,RU,2022-03-12 23:26:56,54.05,122.9,1.18,90,100,2.1
364,Torbay,CA,2022-03-12 23:26:56,47.6666,-52.7314,36.28,93,100,32.21
365,Karaton,ID,2022-03-12 23:26:57,-6.3424,106.1045,74.95,92,100,2.39
366,Guane,CU,2022-03-12 23:27:58,22.2025,-84.0875,78.98,68,12,15.46
367,Hervey Bay,AU,2022-03-12 23:27:58,-25.2986,152.8535,76.77,64,28,16.64
368,Wenling,CN,2022-03-12 23:27:59,28.3669,121.36,61.2,95,82,6.22
369,Sur,OM,2022-03-12 23:27:59,22.5667,59.5289,78.31,44,5,7.67
370,Solvychegodsk,RU,2022-03-12 23:28:00,61.3305,46.9156,26.62,95,100,7.25
371,Rawson,AR,2022-03-12 23:28:00,-43.3002,-65.1023,56.66,64,45,14.34
372,Umm Lajj,SA,2022-03-12 23:28:01,25.0213,37.2685,65.44,52,98,13.67
373,Bandarbeyla,SO,2022-03-12 23:25:19,9.4942,50.8122,75.85,78,40,11.74
374,Matay,EG,2022-03-12 23:28:02,28.419,30.7792,48.67,42,0,8.81
375,Shitanjing,CN,2022-03-12 23:28:02,39.2342,106.3439,45.23,27,47,1.72
376,Huilong,CN,2022-03-12 23:28:03,31.8111,121.655,62.92,94,99,6.26
377,Urumqi,CN,2022-03-12 23:28:03,43.801,87.6005,41.95,61,0,6.71
378,Cockburn Town,TC,2022-03-12 23:28:04,21.4612,-71.1419,77.97,82,0,17.49
379,Buraydah,SA,2022-03-12 23:28:05,26.326,43.975,61.25,31,95,14.0
380,Belfort,FR,2022-03-12 23:28:05,47.6333,6.8667,46.38,76,100,2.71
381,Chandia,IN,2022-03-12 23:28:06,23.65,80.7,66.7,26,0,1.97
382,Kendari,ID,2022-03-12 23:28:06,-3.945,122.4989,76.21,93,95,0.89
383,Hami,CN,2022-03-12 23:28:07,42.8,93.45,47.53,46,100,3.47
