,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
0,Rikitea,-23.1203,-134.9692,79.18,65,27,8.81,PF,2022-03-28 00:03:35,scattered clouds
1,Kodiak,57.79,-152.4072,33.31,100,100,31.07,US,2022-03-28 00:03:36,heavy snow
2,Yakymivka,46.6897,35.1536,31.28,56,27,8.37,UA,2022-03-28 00:03:36,scattered clouds
3,Dikson,73.5069,80.5464,-18.04,100,26,3.71,RU,2022-03-28 00:03:37,scattered clouds
4,Jamestown,42.097,-79.2353,20.01,61,100,13.8,US,2022-03-27 23:59:03,overcast clouds
5,Cabo San Lucas,22.8909,-109.9124,86.61,21,40,0.0,MX,2022-03-28 00:03:16,scattered clouds
6,Hobart,-42.8794,147.3294,63.27,82,98,3.15,AU,2022-03-28 00:03:38,light rain
7,East London,-33.0153,27.9116,70.32,83,80,19.71,ZA,2022-03-28 00:03:38,broken clouds
8,Noumea,-22.2763,166.4572,84.18,99,26,12.97,NC,2022-03-28 00:03:39,scattered clouds
9,Ikungi,-5.1333,34.7667,61.99,89,50,6.02,TZ,2022-03-28 00:03:40,scattered clouds
10,Cape Town,-33.9258,18.4232,68.11,70,47,7.54,ZA,2022-03-28 00:02:38,scattered clouds
11,Marzuq,14.4,46.4667,64.22,31,5,4.5,YE,2022-03-28 00:03:40,clear sky
12,Carauari,-4.8828,-66.8958,73.49,98,100,2.17,BR,2022-03-28 00:03:41,very heavy rain
13,Sao Joao Da Barra,-21.6403,-41.0511,77.74,90,0,10.58,BR,2022-03-28 00:03:41,clear sky
14,Punta Arenas,-53.15,-70.9167,42.12,75,51,12.15,CL,2022-03-28 00:03:42,broken clouds
15,Busselton,-33.65,115.3333,61.47,64,0,15.48,AU,2022-03-28 00:00:39,clear sky
16,Clive,41.603,-93.7241,39.29,32,20,6.91,US,2022-03-28 00:03:43,few clouds
17,Qaqortoq,60.7167,-46.0333,25.23,73,83,6.15,GL,2022-03-28 00:03:43,broken clouds
18,Upernavik,72.7868,-56.1549,15.33,76,99,3.44,GL,2022-03-28 00:03:44,overcast clouds
19,Charters Towers,-20.1,146.2667,81.21,58,4,2.1,AU,2022-03-28 00:03:45,clear sky
20,Avarua,-21.2078,-159.775,84.25,79,75,8.05,CK,2022-03-27 23:59:12,broken clouds
21,Bredasdorp,-34.5322,20.0403,64.9,73,45,3.6,ZA,2022-03-28 00:03:46,scattered clouds
22,Ushuaia,-54.8,-68.3,47.86,57,20,9.22,AR,2022-03-27 23:59:20,few clouds
23,Yantal,56.8471,105.2542,13.01,93,100,9.91,RU,2022-03-28 00:03:46,overcast clouds
24,Barrow,71.2906,-156.7887,3.22,72,40,19.57,US,2022-03-28 00:03:47,scattered clouds
25,Pervomayskiy,53.2485,40.2871,19.94,82,82,16.71,RU,2022-03-28 00:03:48,broken clouds
26,Los Llanos De Aridane,28.6585,-17.9182,58.75,91,0,5.99,ES,2022-03-28 00:03:48,clear sky
27,Mataura,-46.1927,168.8643,71.1,49,3,1.95,NZ,2022-03-28 00:00:40,clear sky
28,Yellowknife,62.456,-114.3525,18.41,61,100,3.0,CA,2022-03-28 00:03:49,overcast clouds
29,Asau,46.4333,26.4,29.32,56,13,2.46,RO,2022-03-28 00:03:49,few clouds
30,Bambanglipuro,-7.95,110.2833,78.03,85,81,4.65,ID,2022-03-28 00:03:06,broken clouds
31,Nikolskoye,59.7035,30.7861,22.91,93,100,10.4,RU,2022-03-28 00:03:50,light snow
32,Kapaa,22.0752,-159.319,79.12,65,20,5.01,US,2022-03-28 00:03:51,few clouds
33,Ordu,40.9086,37.6845,34.3,88,100,6.17,TR,2022-03-28 00:03:51,light snow
34,Atuona,-9.8,-139.0333,78.82,82,67,13.15,PF,2022-03-28 00:03:52,light rain
35,Buritis,-15.6178,-46.4233,78.17,52,74,2.28,BR,2022-03-28 00:03:52,broken clouds
36,Fairbanks,64.8378,-147.7164,37.02,52,50,3.31,US,2022-03-28 00:00:02,scattered clouds
37,Sarangani,5.4033,125.4636,81.32,75,72,12.39,PH,2022-03-28 00:03:53,broken clouds
38,Pisco,-13.7,-76.2167,68.02,87,50,4.38,PE,2022-03-28 00:03:53,scattered clouds
39,Tasiilaq,65.6145,-37.6368,26.76,75,100,10.8,GL,2022-03-28 00:03:54,overcast clouds
40,San Francisco,37.7749,-122.4194,67.89,63,100,15.01,US,2022-03-27 23:59:56,overcast clouds
41,San Quintin,30.4833,-115.95,62.62,68,59,6.4,MX,2022-03-28 00:03:55,broken clouds
42,Tuatapere,-46.1333,167.6833,67.46,59,2,4.97,NZ,2022-03-28 00:03:56,clear sky
43,Provideniya,64.3833,-173.3,17.71,73,0,2.24,RU,2022-03-28 00:03:56,clear sky
44,Killybegs,54.6333,-8.45,48.27,82,44,4.52,IE,2022-03-28 00:04:57,scattered clouds
45,Butaritari,3.0707,172.7902,81.18,65,86,7.16,KI,2022-03-28 00:03:08,overcast clouds
46,Yar-Sale,66.8333,70.8333,11.97,93,100,15.37,RU,2022-03-28 00:04:58,overcast clouds
47,Mahebourg,-20.4081,57.7,76.24,72,5,6.89,MU,2022-03-28 00:04:58,clear sky
48,Chirongui,-12.9319,45.1483,76.93,76,81,0.56,YT,2022-03-28 00:04:59,broken clouds
49,Saint-Pierre,-21.3393,55.4781,77.29,78,100,5.75,RE,2022-03-28 00:05:00,overcast clouds
50,Abu Kamal,34.4506,40.9171,49.96,56,0,7.76,SY,2022-03-28 00:05:01,clear sky
51,Severo-Kurilsk,50.6789,156.125,33.26,90,81,26.19,RU,2022-03-28 00:05:01,light snow
52,Victor Harbor,-35.5667,138.6167,69.01,81,7,6.08,AU,2022-03-28 00:05:02,clear sky
53,Albany,42.6001,-73.9662,29.35,59,100,3.0,US,2022-03-28 00:00:34,overcast clouds
54,Nanortalik,60.1432,-45.2371,28.42,82,61,4.76,GL,2022-03-28 00:05:04,broken clouds
55,Torbay,47.6666,-52.7314,40.28,90,100,3.0,CA,2022-03-28 00:05:04,light rain
56,Zavodouspenskoye,56.8626,65.0155,17.82,90,100,11.16,RU,2022-03-28 00:05:05,overcast clouds
57,Acajutla,13.5928,-89.8275,82.85,58,88,6.71,SV,2022-03-28 00:05:05,overcast clouds
58,Talnakh,69.4865,88.3972,2.55,97,100,5.26,RU,2022-03-28 00:05:06,overcast clouds
59,Khatanga,71.9667,102.5,-14.04,100,94,6.4,RU,2022-03-28 00:05:07,overcast clouds
60,Najran,17.4924,44.1277,58.71,29,1,2.89,SA,2022-03-28 00:05:07,clear sky
61,Palmerston,-12.486,130.9833,84.92,83,75,4.61,AU,2022-03-28 00:05:08,broken clouds
62,Tubajon,10.3317,125.5619,79.21,82,82,9.84,PH,2022-03-28 00:05:08,broken clouds
63,Zhigansk,66.7697,123.3711,7.93,96,98,3.33,RU,2022-03-28 00:05:09,overcast clouds
64,Yulara,-25.2406,130.9889,78.64,17,67,8.05,AU,2022-03-28 00:05:10,broken clouds
65,Hermanus,-34.4187,19.2345,62.8,66,98,3.04,ZA,2022-03-28 00:01:53,overcast clouds
66,Tiksi,71.6872,128.8694,-1.16,94,100,4.07,RU,2022-03-28 00:00:31,overcast clouds
67,Ambulu,-8.345,113.6058,78.31,82,83,1.95,ID,2022-03-28 00:05:11,broken clouds
68,Mahibadhoo,3.7833,72.9667,81.28,74,99,6.78,MV,2022-03-28 00:05:11,overcast clouds
69,Chikwawa,-16.0335,34.8009,73.27,97,100,5.08,MW,2022-03-28 00:05:12,overcast clouds
70,Ancud,-41.8697,-73.8203,54.23,81,54,14.25,CL,2022-03-28 00:02:09,broken clouds
71,Cidahu,-6.3113,106.0568,72.84,92,94,1.19,ID,2022-03-28 00:05:12,overcast clouds
72,Te Anau,-45.4167,167.7167,70.27,48,4,0.72,NZ,2022-03-28 00:05:13,clear sky
73,Qom,34.6401,50.8764,49.98,30,0,13.35,IR,2022-03-28 00:00:16,clear sky
74,Greenfield,42.9614,-88.0126,30.02,36,0,11.5,US,2022-03-28 00:05:14,clear sky
75,New Norfolk,-42.7826,147.0587,62.92,70,94,2.93,AU,2022-03-28 00:03:06,light rain
76,Nishihara,26.1842,127.7558,63.68,77,75,18.41,JP,2022-03-28 00:05:15,broken clouds
77,Hithadhoo,-0.6,73.0833,81.55,65,5,5.97,MV,2022-03-28 00:05:15,clear sky
78,Taltal,-25.4,-70.4833,67.5,74,20,2.89,CL,2022-03-28 00:00:35,few clouds
79,Geraldton,-28.7667,114.6,75.61,78,100,5.75,AU,2022-03-28 00:05:16,overcast clouds
80,Vaini,-21.2,-175.2,80.4,65,46,8.66,TO,2022-03-28 00:05:17,scattered clouds
81,Airai,-8.9266,125.4092,67.12,73,84,0.49,TL,2022-03-28 00:05:17,broken clouds
82,Half Moon Bay,37.4636,-122.4286,66.42,60,75,14.97,US,2022-03-28 00:05:18,broken clouds
83,Katsuura,35.1333,140.3,55.6,81,85,11.36,JP,2022-03-28 00:01:40,overcast clouds
84,Vestmanna,62.1564,-7.1664,38.32,87,100,11.5,FO,2022-03-28 00:05:18,overcast clouds
85,Tshikapa,-6.4167,20.8,70.27,96,91,2.04,CD,2022-03-28 00:05:19,moderate rain
86,Kartaly,53.0522,60.6467,28.42,93,42,15.82,RU,2022-03-28 00:05:19,scattered clouds
87,Kermanshah,34.3142,47.065,34.39,63,3,1.88,IR,2022-03-28 00:05:20,clear sky
88,Thompson,55.7435,-97.8558,13.14,80,25,2.71,CA,2022-03-28 00:05:21,scattered clouds
89,Arraial Do Cabo,-22.9661,-42.0278,76.87,91,11,5.59,BR,2022-03-28 00:06:21,few clouds
90,Port Blair,11.6667,92.75,80.85,75,39,3.42,IN,2022-03-28 00:06:22,scattered clouds
91,Gazli,40.1333,63.45,47.73,53,28,7.58,UZ,2022-03-28 00:06:22,scattered clouds
92,Krasnyy Chikoy,50.3643,108.7512,22.21,80,97,3.91,RU,2022-03-28 00:06:23,overcast clouds
93,Bluff,-46.6,168.3333,59.7,74,8,2.82,NZ,2022-03-28 00:05:54,clear sky
94,Hilo,19.7297,-155.09,80.33,62,20,9.22,US,2022-03-28 00:06:24,few clouds
95,Bubaque,11.2833,-15.8333,76.5,64,86,19.86,GW,2022-03-28 00:06:24,overcast clouds
96,Mareeba,-17.0,145.4333,82.49,59,79,2.84,AU,2022-03-28 00:02:18,broken clouds
97,Lempaala,61.3167,23.75,36.25,93,100,11.5,FI,2022-03-28 00:06:25,light rain
98,Nome,64.5011,-165.4064,28.47,69,0,5.75,US,2022-03-28 00:06:26,clear sky
99,Sinnamary,5.3833,-52.95,77.47,87,96,13.38,GF,2022-03-28 00:06:27,overcast clouds
100,Luwingu,-10.2621,29.9271,61.74,97,91,3.91,ZM,2022-03-28 00:06:27,light rain
101,Qaanaaq,77.484,-69.3632,9.79,95,100,6.6,GL,2022-03-28 00:06:28,light snow
102,Boden,65.8252,21.6886,23.0,95,100,8.86,SE,2022-03-28 00:02:48,light snow
103,Saint-Philippe,-21.3585,55.7679,77.22,85,98,9.37,RE,2022-03-28 00:06:28,overcast clouds
104,Chabahar,25.2919,60.643,77.34,71,0,14.47,IR,2022-03-28 00:06:29,clear sky
105,Cherskiy,68.75,161.3,5.47,88,99,8.3,RU,2022-03-28 00:06:29,overcast clouds
106,Khor,47.8861,134.9464,25.14,89,68,3.42,RU,2022-03-28 00:06:30,broken clouds
107,Daru,-9.0763,143.2092,78.58,89,100,3.4,PG,2022-03-28 00:06:31,overcast clouds
108,Henties Bay,-22.116,14.2845,64.62,89,2,6.93,NA,2022-03-28 00:06:31,clear sky
109,Hanchuan,30.65,113.7667,56.17,77,2,4.29,CN,2022-03-28 00:06:32,clear sky
110,Ponta Do Sol,32.6667,-17.1,62.06,79,53,6.26,PT,2022-03-28 00:03:08,broken clouds
111,Tuktoyaktuk,69.4541,-133.0374,-5.94,84,3,7.49,CA,2022-03-28 00:05:42,clear sky
112,Saint-Augustin,51.226,-58.6502,33.66,97,100,16.62,CA,2022-03-28 00:06:33,light snow
113,Victoria,22.2855,114.1577,64.94,94,100,5.01,HK,2022-03-28 00:04:20,light rain
114,Sakakah,29.9697,40.2064,53.17,25,0,6.87,SA,2022-03-28 00:06:34,clear sky
115,Mayumba,-3.432,10.6554,79.11,91,85,4.74,GA,2022-03-28 00:06:34,moderate rain
116,Drumheller,51.4617,-112.7101,50.31,45,100,6.29,CA,2022-03-28 00:06:35,overcast clouds
117,Kloulklubed,7.0419,134.2556,82.9,77,83,19.53,PW,2022-03-28 00:06:35,broken clouds
118,Bethel,41.3712,-73.414,37.49,64,100,14.97,US,2022-03-28 00:06:36,overcast clouds
119,Velke Pavlovice,48.9047,16.8161,47.43,39,0,0.22,CZ,2022-03-28 00:06:36,clear sky
120,Lompoc,34.6391,-120.4579,62.53,73,100,25.99,US,2022-03-28 00:06:37,overcast clouds
121,Dingle,10.9995,122.6711,81.84,74,67,10.2,PH,2022-03-28 00:06:37,broken clouds
122,Ribeira Grande,38.5167,-28.7,60.28,83,100,13.58,PT,2022-03-28 00:06:37,overcast clouds
123,Luleburgaz,41.4039,27.3592,45.9,79,39,3.2,TR,2022-03-28 00:06:38,scattered clouds
124,Shushtar,32.0455,48.8567,55.26,34,0,4.47,IR,2022-03-28 00:06:38,clear sky
125,Le Port,-20.9373,55.2919,77.61,77,76,6.29,RE,2022-03-28 00:06:39,broken clouds
126,Norman Wells,65.282,-126.8329,12.94,88,100,2.35,CA,2022-03-28 00:06:40,overcast clouds
127,Mersing,2.4312,103.8405,79.03,85,73,5.01,MY,2022-03-28 00:06:40,broken clouds
128,Tubuala,9.5167,-79.0333,78.71,85,33,12.41,PA,2022-03-28 00:06:41,scattered clouds
129,Puerto Ayora,-0.7393,-90.3518,79.43,81,97,9.66,EC,2022-03-28 00:06:41,overcast clouds
130,Bambous Virieux,-20.3428,57.7575,76.21,72,9,6.85,MU,2022-03-28 00:06:42,clear sky
131,Codrington,-38.2667,141.9667,64.98,67,88,10.02,AU,2022-03-28 00:05:52,overcast clouds
132,Isangel,-19.55,169.2667,83.48,69,50,7.74,VU,2022-03-28 00:06:43,scattered clouds
133,Georgetown,5.4112,100.3354,80.53,83,20,0.0,MY,2022-03-28 00:05:57,few clouds
134,Encruzilhada Do Sul,-30.5439,-52.5219,62.19,63,2,4.38,BR,2022-03-28 00:06:43,clear sky
135,Salalah,17.0151,54.0924,75.29,50,0,4.61,OM,2022-03-28 00:05:04,clear sky
136,Narsaq,60.9167,-46.05,41.22,67,81,7.83,GL,2022-03-28 00:06:44,broken clouds
137,Bonthe,7.5264,-12.505,78.13,85,76,3.87,SL,2022-03-28 00:06:44,broken clouds
138,Chuy,-33.6971,-53.4616,62.73,73,0,1.32,UY,2022-03-28 00:05:44,clear sky
139,Vanimo,-2.6741,141.3028,85.01,65,90,4.45,PG,2022-03-28 00:07:45,overcast clouds
140,Flinders,-34.5833,150.8552,70.25,90,94,9.1,AU,2022-03-28 00:07:46,overcast clouds
141,Bay-Khaak,51.1667,94.5,11.82,93,93,3.33,RU,2022-03-28 00:07:46,overcast clouds
142,Egvekinot,66.3167,-179.1667,4.78,85,9,0.4,RU,2022-03-28 00:07:47,clear sky
143,Ilulissat,69.2167,-51.1,20.48,64,59,9.51,GL,2022-03-28 00:04:22,broken clouds
144,Ust-Maya,60.4167,134.5333,9.48,94,100,3.89,RU,2022-03-28 00:07:48,overcast clouds
145,Yei,4.095,30.6779,70.02,84,100,4.5,SS,2022-03-28 00:07:48,overcast clouds
146,Kutum,14.2,24.6667,61.05,10,0,15.17,SD,2022-03-28 00:07:49,clear sky
147,San Patricio,28.017,-97.5169,78.19,54,83,15.99,US,2022-03-28 00:07:49,broken clouds
148,Port Alfred,-33.5906,26.891,64.18,93,99,1.01,ZA,2022-03-28 00:07:50,overcast clouds
149,Playa Vicente,17.8333,-95.8167,83.64,21,55,7.05,MX,2022-03-28 00:07:51,broken clouds
150,Korla,41.7597,86.1469,47.25,25,85,12.41,CN,2022-03-28 00:07:51,overcast clouds
151,Kharp,66.8014,65.8081,15.12,96,100,9.26,RU,2022-03-28 00:07:52,snow
152,Vostok,46.4856,135.8833,25.38,88,100,7.76,RU,2022-03-28 00:07:52,light snow
153,San Carlos De Bariloche,-41.1456,-71.3082,47.95,53,40,12.66,AR,2022-03-28 00:07:53,scattered clouds
154,Aron,24.3833,77.4167,76.66,14,5,6.11,IN,2022-03-28 00:07:53,clear sky
155,Castro,-24.7911,-50.0119,63.03,82,5,1.07,BR,2022-03-28 00:07:54,clear sky
156,Ola,59.5833,151.2833,14.81,67,100,10.85,RU,2022-03-28 00:07:54,overcast clouds
157,Brigantine,39.4101,-74.3646,38.05,44,75,23.02,US,2022-03-28 00:07:55,broken clouds
158,Kavieng,-2.5744,150.7967,84.11,70,84,9.19,PG,2022-03-28 00:07:11,broken clouds
159,Batouri,4.4333,14.3667,72.46,32,45,2.91,CM,2022-03-28 00:07:56,scattered clouds
160,Port Hedland,-20.3167,118.5667,86.05,66,98,10.36,AU,2022-03-28 00:07:57,overcast clouds
161,Soyo,-6.1349,12.3689,80.73,90,100,9.78,AO,2022-03-28 00:07:57,overcast clouds
162,Tayuman,14.5142,121.1622,86.14,68,94,5.06,PH,2022-03-28 00:07:58,overcast clouds
163,Sao Jose De Piranhas,-7.1206,-38.5019,73.27,92,90,3.71,BR,2022-03-28 00:07:58,moderate rain
164,Peleduy,59.6289,112.7406,11.41,93,97,7.36,RU,2022-03-28 00:07:59,overcast clouds
165,North Bend,43.4065,-124.2243,57.92,91,40,4.61,US,2022-03-28 00:08:00,scattered clouds
166,Kumluca,36.3703,30.2869,55.54,43,0,7.25,TR,2022-03-28 00:08:00,clear sky
167,Erzin,36.9559,36.2,44.47,62,0,2.48,TR,2022-03-28 00:08:00,clear sky
168,Haines Junction,60.7522,-137.5108,32.29,74,97,2.82,CA,2022-03-28 00:08:01,overcast clouds
169,Husavik,66.0449,-17.3389,23.92,68,50,5.48,IS,2022-03-28 00:08:01,scattered clouds
170,Preganziol,45.6014,12.2372,51.94,84,100,2.3,IT,2022-03-28 00:08:02,fog
171,Yarmouth,41.7057,-70.2286,44.74,53,100,18.01,US,2022-03-28 00:08:03,overcast clouds
172,Campanario,38.8644,-5.6174,50.59,73,85,6.44,ES,2022-03-28 00:08:03,overcast clouds
173,Manitouwadge,49.1215,-85.8403,7.83,73,100,10.31,CA,2022-03-28 00:08:04,overcast clouds
174,Kichmengskiy Gorodok,59.9816,45.7854,15.21,89,100,12.06,RU,2022-03-28 00:08:05,overcast clouds
175,Tiruchchendur,8.4833,78.1167,80.26,81,9,4.81,IN,2022-03-28 00:08:05,clear sky
176,Ajdabiya,30.7554,20.2263,62.06,24,10,14.65,LY,2022-03-28 00:08:06,clear sky
177,San Buenaventura,27.0833,-101.5333,88.45,11,69,14.16,MX,2022-03-28 00:08:06,broken clouds
178,Denpasar,-8.65,115.2167,78.46,94,20,2.3,ID,2022-03-28 00:08:07,few clouds
179,Noratus,40.3755,45.1772,21.92,75,29,10.49,AM,2022-03-28 00:08:08,scattered clouds
180,Yerofey Pavlovich,53.9667,121.9667,21.04,80,92,3.89,RU,2022-03-28 00:08:08,overcast clouds
181,Hualmay,-11.0964,-77.6139,71.71,80,98,9.84,PE,2022-03-28 00:08:09,overcast clouds
182,Uray,60.1247,64.7758,21.18,91,100,13.33,RU,2022-03-28 00:08:09,overcast clouds
183,Port Elizabeth,-33.918,25.5701,65.1,99,84,1.01,ZA,2022-03-28 00:08:10,broken clouds
184,Aswan,24.0934,32.907,62.42,14,92,14.32,EG,2022-03-28 00:09:10,overcast clouds
185,Pinczow,50.5205,20.5265,35.85,47,12,6.11,PL,2022-03-28 00:09:11,few clouds
186,Presidencia Roque Saenz Pena,-26.7852,-60.4388,70.84,55,0,6.64,AR,2022-03-28 00:09:12,clear sky
187,Kaitangata,-46.2817,169.8464,65.46,63,4,4.68,NZ,2022-03-28 00:09:12,clear sky
188,Zhanakorgan,43.9098,67.2495,39.52,58,4,7.23,KZ,2022-03-28 00:09:13,clear sky
189,Saint George,37.1041,-113.5841,84.43,9,0,13.8,US,2022-03-28 00:09:13,clear sky
190,Odweyne,9.4092,45.064,69.4,20,43,15.37,SO,2022-03-28 00:09:14,scattered clouds
191,Jaciara,-15.9653,-54.9683,73.13,91,84,1.48,BR,2022-03-28 00:09:15,broken clouds
192,Novaya Igirma,57.1334,103.9112,12.43,93,100,6.91,RU,2022-03-28 00:09:15,overcast clouds
193,Ayan,56.45,138.1667,16.83,77,24,3.4,RU,2022-03-28 00:09:16,few clouds
194,Gushikawa,26.3544,127.8686,63.63,82,100,14.97,JP,2022-03-28 00:09:16,overcast clouds
195,Caravelas,-17.7125,-39.2481,76.03,84,1,5.1,BR,2022-03-28 00:09:17,clear sky
196,Bull Savanna,17.8868,-77.5902,75.34,74,84,1.3,JM,2022-03-28 00:09:17,broken clouds
197,Kenai,60.5544,-151.2583,39.02,60,100,19.57,US,2022-03-28 00:09:18,overcast clouds
198,Kalmar,56.6616,16.3616,45.14,74,6,13.8,SE,2022-03-28 00:09:18,clear sky
199,Rudnichnyy,59.617,52.4703,18.25,93,99,9.01,RU,2022-03-28 00:09:19,light snow
200,Baiquan,47.5833,126.0833,34.9,50,78,11.16,CN,2022-03-28 00:09:19,broken clouds
201,Ketchikan,55.3422,-131.6461,52.27,43,0,11.5,US,2022-03-28 00:09:20,clear sky
202,Usolye,59.4268,56.6808,31.75,97,100,9.53,RU,2022-03-28 00:09:20,light snow
203,Payo,-3.7508,103.6372,72.46,95,74,1.92,ID,2022-03-28 00:09:21,broken clouds
204,College,64.8569,-147.8028,40.95,57,40,3.44,US,2022-03-28 00:09:22,scattered clouds
205,Naze,28.3667,129.4833,63.0,58,94,15.93,JP,2022-03-28 00:09:23,overcast clouds
206,Port Hardy,50.6996,-127.4199,43.86,95,100,8.57,CA,2022-03-28 00:07:18,light rain
207,Griffith,41.5284,-87.4237,33.15,61,0,9.22,US,2022-03-28 00:09:23,clear sky
208,Grindavik,63.8424,-22.4338,41.47,87,100,13.8,IS,2022-03-28 00:09:24,overcast clouds
209,Belmonte,-15.8631,-38.8828,78.03,81,16,6.26,BR,2022-03-28 00:09:25,few clouds
210,Diego De Almagro,-26.3667,-70.05,68.32,38,0,2.1,CL,2022-03-28 00:09:25,clear sky
211,Carnarvon,-24.8667,113.6333,77.07,73,1,6.91,AU,2022-03-28 00:09:26,clear sky
212,Byron Bay,-28.65,153.6167,69.94,91,99,5.35,AU,2022-03-28 00:09:26,light rain
213,Mar Del Plata,-38.0023,-57.5575,61.88,74,0,5.01,AR,2022-03-28 00:08:24,clear sky
214,Fortuna,40.5982,-124.1573,64.92,68,40,5.75,US,2022-03-28 00:09:27,scattered clouds
215,Riyadh,24.6877,46.7219,57.34,28,0,8.41,SA,2022-03-28 00:07:06,clear sky
216,Pevek,69.7008,170.3133,-9.11,93,42,7.43,RU,2022-03-28 00:09:27,scattered clouds
217,San Vicente,-26.6167,-54.1333,61.29,86,0,3.02,AR,2022-03-28 00:09:28,clear sky
218,La Malbaie,47.6575,-70.1559,31.66,92,100,4.47,CA,2022-03-28 00:09:28,overcast clouds
219,Chrzanow,50.1355,19.402,44.85,47,13,3.18,PL,2022-03-28 00:09:29,few clouds
220,Hirosaki,40.5931,140.4725,45.68,60,55,16.04,JP,2022-03-28 00:09:29,broken clouds
221,Bengkulu,-3.8004,102.2655,73.85,86,59,4.94,ID,2022-03-28 00:06:02,broken clouds
222,Ritchie,-29.038,24.6028,67.51,38,18,7.99,ZA,2022-03-28 00:09:30,few clouds
223,Plainview,40.7765,-73.4673,38.61,54,100,10.0,US,2022-03-28 00:08:58,overcast clouds
224,Wyoming,43.0002,-107.5009,65.1,19,79,15.37,US,2022-03-28 00:09:31,broken clouds
225,Acandi,8.5063,-77.2778,77.81,91,97,8.3,CO,2022-03-28 00:09:32,overcast clouds
